VeiculoId,Marca,Modelo,VeiculoAtivo,DataCadasto
1,ACURA,INTEGRA,1,2019-01-09
2,ACURA,LEGEND,1,2019-01-09
3,ACURA,NSX,1,2019-01-09
4,AGRALE,MARRUA,1,2019-01-09
5,ALFA ROMEO,145,1,2019-01-09
6,ALFA ROMEO,147,1,2019-01-09
7,ALFA ROMEO,155,1,2019-01-09
8,ALFA ROMEO,156,1,2019-01-09
9,ALFA ROMEO,164,1,2019-01-09
10,ALFA ROMEO,166,1,2019-01-09
11,ALFA ROMEO,2300,1,2019-01-09
12,ALFA ROMEO,SPIDER,1,2019-01-09
13,AM GEN,HUMMER,1,2019-01-09
14,KIA,AM-825,1,2019-01-09
15,KIA,HI-TOPIC,1,2019-01-09
16,KIA,ROCSTA,1,2019-01-09
17,KIA,TOPIC,1,2019-01-09
18,KIA,TOWNER,1,2019-01-09
19,AUDI,100,1,2019-01-09
20,AUDI,80,1,2019-01-09
21,AUDI,A1,1,2019-01-09
22,AUDI,A3,1,2019-01-09
23,AUDI,A4 SEDAN,1,2019-01-09
24,AUDI,A5 COUPE,1,2019-01-09
25,AUDI,A6 SEDAN,1,2019-01-09
26,AUDI,A7,1,2019-01-09
27,AUDI,A8,1,2019-01-09
28,AUDI,Q3,1,2019-01-09
29,AUDI,Q5,1,2019-01-09
30,AUDI,Q7,1,2019-01-09
31,AUDI,R8,1,2019-01-09
32,AUDI,RS3,1,2019-01-09
33,AUDI,RS4,1,2019-01-09
34,AUDI,RS5,1,2019-01-09
35,AUDI,RS6,1,2019-01-09
36,AUDI,S3,1,2019-01-09
37,AUDI,S4 SEDAN,1,2019-01-09
38,AUDI,S6 SEDAN,1,2019-01-09
39,AUDI,S8,1,2019-01-09
40,AUDI,TT,1,2019-01-09
41,AUDI,TTS,1,2019-01-09
42,BUGGY,BUGGY,1,2019-01-09
43,CADILLAC,DEVILLE,1,2019-01-09
44,CADILLAC,ELDORADO,1,2019-01-09
45,CADILLAC,SEVILLE,1,2019-01-09
46,CBT,JAVALI,1,2019-01-09
47,CHANA,MINI STAR FAMILY,1,2019-01-09
48,CHANA,MINI STAR UTILITY,1,2019-01-09
49,CHERY,CIELO,1,2019-01-09
50,CHERY,FACE,1,2019-01-09
51,CHERY,QQ,1,2019-01-09
52,CHERY,S-18,1,2019-01-09
53,CHERY,TIGGO,1,2019-01-09
54,CHRYSLER,300C,1,2019-01-09
55,CHRYSLER,CARAVAN,1,2019-01-09
56,CHRYSLER,CIRRUS,1,2019-01-09
57,CHRYSLER,GRAN CARAVAN,1,2019-01-09
